timestamp_utc,elapsed_s,cook_type,cook_name,mode,fan_speed_rpm,chamber_temp_f,effective_probe_temp_f,probe_source,esp32_probe_temp_f,inkbird_connected,inkbird_battery_pct,inkbird_internal_1_f,inkbird_internal_2_f,inkbird_internal_3_f,inkbird_internal_4_f,inkbird_ambient_f,inkbird_internal_1_raw_f,inkbird_internal_2_raw_f,inkbird_internal_3_raw_f,inkbird_internal_4_raw_f,inkbird_ambient_raw_f,drawer_closed,set_temperature_f,top_heater_duty_pct,bottom_heater_duty_pct,paused,fault
2026-09-24T16:56:35.106+00:00,78.575,manual,Manual cook,temp,2100,243.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:36.105+00:00,79.575,manual,Manual cook,temp,2100,246.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:37.105+00:00,80.575,manual,Manual cook,temp,2100,247.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:38.105+00:00,81.575,manual,Manual cook,temp,2100,249.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:39.106+00:00,82.576,manual,Manual cook,temp,2100,251.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:40.105+00:00,83.575,manual,Manual cook,temp,2100,252.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:41.105+00:00,84.575,manual,Manual cook,temp,2100,254.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:41.605+00:00,85.075,manual,Manual cook,temp,2100,256.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:42.605+00:00,86.075,manual,Manual cook,temp,2100,257.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:43.605+00:00,87.075,manual,Manual cook,temp,2100,260.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:44.605+00:00,88.075,manual,Manual cook,temp,2100,261.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:45.105+00:00,88.575,manual,Manual cook,temp,2100,262.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:46.105+00:00,89.575,manual,Manual cook,temp,2100,264.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:47.105+00:00,90.575,manual,Manual cook,temp,2100,265.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:47.605+00:00,91.075,manual,Manual cook,temp,2100,266.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:48.605+00:00,92.075,manual,Manual cook,temp,2100,267.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:49.605+00:00,93.075,manual,Manual cook,temp,2100,269.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:50.605+00:00,94.075,manual,Manual cook,temp,2100,271.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:51.105+00:00,94.575,manual,Manual cook,temp,2100,271.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:52.105+00:00,95.575,manual,Manual cook,temp,2100,273.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:53.105+00:00,96.575,manual,Manual cook,temp,2100,275.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:54.105+00:00,97.575,manual,Manual cook,temp,2100,276.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:55.105+00:00,98.575,manual,Manual cook,temp,2100,279.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:56.105+00:00,99.575,manual,Manual cook,temp,2100,281.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:57.105+00:00,100.575,manual,Manual cook,temp,2100,283.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:58.105+00:00,101.575,manual,Manual cook,temp,2100,284.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:56:59.105+00:00,102.575,manual,Manual cook,temp,2100,286.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:00.105+00:00,103.575,manual,Manual cook,temp,2100,287.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:01.105+00:00,104.575,manual,Manual cook,temp,2100,289.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:02.105+00:00,105.575,manual,Manual cook,temp,2100,290.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:02.605+00:00,106.075,manual,Manual cook,temp,2100,291.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:03.605+00:00,107.075,manual,Manual cook,temp,2100,293.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:04.105+00:00,107.575,manual,Manual cook,temp,2100,293.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:05.105+00:00,108.575,manual,Manual cook,temp,2100,295.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:06.105+00:00,109.575,manual,Manual cook,temp,2100,297.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:07.105+00:00,110.575,manual,Manual cook,temp,2100,298.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:08.106+00:00,111.576,manual,Manual cook,temp,2100,298.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:09.105+00:00,112.574,manual,Manual cook,temp,2100,302.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:09.605+00:00,113.074,manual,Manual cook,temp,2100,302.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:10.105+00:00,113.575,manual,Manual cook,temp,2100,302.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:11.105+00:00,114.575,manual,Manual cook,temp,2100,303.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:12.105+00:00,115.574,manual,Manual cook,temp,2100,306.0,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:13.104+00:00,116.574,manual,Manual cook,temp,2100,307.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:13.605+00:00,117.074,manual,Manual cook,temp,2100,308.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:14.604+00:00,118.074,manual,Manual cook,temp,2100,309.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:15.104+00:00,118.574,manual,Manual cook,temp,2100,310.1,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:16.104+00:00,119.574,manual,Manual cook,temp,2100,311.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:17.105+00:00,120.575,manual,Manual cook,temp,2100,313.3,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:18.104+00:00,121.574,manual,Manual cook,temp,2100,314.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:19.105+00:00,122.574,manual,Manual cook,temp,2100,314.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:20.104+00:00,123.574,manual,Manual cook,temp,2100,316.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:21.104+00:00,124.574,manual,Manual cook,temp,2100,318.2,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:22.104+00:00,125.574,manual,Manual cook,temp,2100,318.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:23.104+00:00,126.574,manual,Manual cook,temp,2100,320.0,,esp32,,0,,,,,,,,,,,,1,375.0,91.0,0.0,0,NONE
2026-09-24T16:57:23.604+00:00,127.074,manual,Manual cook,temp,2100,320.9,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:24.604+00:00,128.074,manual,Manual cook,temp,2100,322.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:25.604+00:00,129.074,manual,Manual cook,temp,2100,323.6,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:26.104+00:00,129.574,manual,Manual cook,temp,2100,323.6,,esp32,,0,,,,,,,,,,,,1,375.0,99.0,0.0,0,NONE
2026-09-24T16:57:27.104+00:00,130.574,manual,Manual cook,temp,2100,325.4,,esp32,,0,,,,,,,,,,,,1,375.0,99.0,0.0,0,NONE
2026-09-24T16:57:28.104+00:00,131.574,manual,Manual cook,temp,2100,327.2,,esp32,,0,,,,,,,,,,,,1,375.0,88.0,0.0,0,NONE
2026-09-24T16:57:29.104+00:00,132.574,manual,Manual cook,temp,2100,328.5,,esp32,,0,,,,,,,,,,,,1,375.0,94.0,0.0,0,NONE
2026-09-24T16:57:30.104+00:00,133.574,manual,Manual cook,temp,2100,329.5,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:31.104+00:00,134.574,manual,Manual cook,temp,2100,330.8,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:32.104+00:00,135.574,manual,Manual cook,temp,2100,331.7,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:33.104+00:00,136.574,manual,Manual cook,temp,2100,333.5,,esp32,,0,,,,,,,,,,,,1,375.0,79.0,0.0,0,NONE
2026-09-24T16:57:33.604+00:00,137.074,manual,Manual cook,temp,2100,333.0,,esp32,,0,,,,,,,,,,,,1,375.0,78.0,0.0,0,NONE
2026-09-24T16:57:34.104+00:00,137.574,manual,Manual cook,temp,2100,334.4,,esp32,,0,,,,,,,,,,,,1,375.0,100.0,0.0,0,NONE
2026-09-24T16:57:35.104+00:00,138.574,manual,Manual cook,temp,2100,335.8,,esp32,,0,,,,,,,,,,,,1,375.0,75.0,0.0,0,NONE
2026-09-24T16:57:35.604+00:00,139.074,manual,Manual cook,temp,2100,335.3,,esp32,,0,,,,,,,,,,,,1,375.0,81.0,0.0,0,NONE
2026-09-24T16:57:36.604+00:00,140.074,manual,Manual cook,temp,2100,337.5,,esp32,,0,,,,,,,,,,,,1,375.0,58.0,0.0,0,NONE
2026-09-24T16:57:37.604+00:00,141.074,manual,Manual cook,temp,2100,338.5,,esp32,,0,,,,,,,,,,,,1,375.0,78.0,0.0,0,NONE
